model,score,release_date,eval_date,params_b
openai-community/gpt2,0.44705208333333335,2022-03-02,2024-06-12,0.137
EleutherAI/gpt-neo-125m,0.3593333333333333,2022-03-02,2024-08-10,0.15
EleutherAI/gpt-neo-2.7B,0.3553645833333334,2022-03-02,2024-06-12,2.718
openai-community/gpt2,0.43902083333333336,2022-03-02,2024-08-12,0.137
EleutherAI/gpt-j-6b,0.36575,2022-03-02,2024-08-19,6.0
google/mt5-small,0.38575,2022-03-02,2024-09-06,0.17
google/mt5-xl,0.3795208333333333,2022-03-02,2024-09-06,3.23
distilbert/distilgpt2,0.42072916666666665,2022-03-02,2024-06-12,0.088
openai-community/gpt2-medium,0.3884479166666666,2022-03-02,2024-06-12,0.38
google/mt5-xxl,0.36894791666666665,2022-03-02,2024-09-06,11.9
openai-community/gpt2-xl,0.37095833333333333,2022-03-02,2024-06-12,1.608
microsoft/DialoGPT-medium,0.4286666666666667,2022-03-02,2024-06-13,0.345
gpt2,0.43241666666666667,2022-03-02,2024-06-26,0.137
gpt2,0.4333333333333333,2022-03-02,2024-06-26,0.137
EleutherAI/gpt-neo-1.3B,0.38165625,2022-03-02,2024-06-12,1.366
openai-community/gpt2-large,0.3788645833333333,2022-03-02,2024-06-12,0.812
google/mt5-base,0.36720833333333336,2022-03-02,2024-09-06,0.39
EleutherAI/gpt-neox-20b,0.36466666666666664,2022-04-07,2024-06-09,20.739
facebook/opt-1.3b,0.342,2022-05-11,2024-06-12,1.3
facebook/opt-30b,0.36041666666666666,2022-05-11,2024-06-12,30.0
bigscience/bloom-7b1,0.34869791666666666,2022-05-19,2024-06-13,7.069
bigscience/bloom-560m,0.4030833333333333,2022-05-19,2024-06-13,0.559
bigscience/bloom-3b,0.3980625,2022-05-19,2024-06-13,3.003
bigscience/bloom-1b7,0.38857291666666666,2022-05-19,2024-06-13,1.722
bigscience/bloom-1b1,0.36999999999999994,2022-05-19,2024-06-13,1.065
postbot/gpt2-medium-emailgen,0.3911145833333333,2022-09-29,2024-11-17,0.38
google/flan-t5-large,0.40832291666666665,2022-10-21,2024-08-14,0.783
google/flan-t5-xxl,0.42175,2022-10-21,2024-09-06,11.267
google/flan-t5-xl,0.42203125,2022-10-21,2024-08-07,2.85
google/flan-t5-xl,0.41809375,2022-10-21,2024-08-07,2.85
google/flan-t5-small,0.41229166666666667,2022-10-21,2024-06-27,0.077
google/flan-t5-base,0.36711458333333336,2022-10-21,2024-08-14,0.248
google/switch-base-8,0.35173958333333327,2022-10-24,2024-09-06,0.62
togethercomputer/GPT-JT-6B-v1,0.37365625,2022-11-24,2024-06-12,6.0
PygmalionAI/pygmalion-6b,0.3683541666666667,2023-01-07,2024-06-12,6.0
EleutherAI/pythia-160m,0.4179375,2023-02-08,2024-06-09,0.213
EleutherAI/pythia-1.4b,0.35378125,2023-02-09,2025-01-28,1.515
EleutherAI/pythia-2.8b,0.3485729166666667,2023-02-13,2024-06-12,2.909
EleutherAI/pythia-410m,0.35781250000000003,2023-02-13,2024-06-09,0.506
EleutherAI/pythia-6.9b,0.3590520833333333,2023-02-14,2024-06-12,6.9
AI-Sweden-Models/gpt-sw3-40b,0.36323958333333334,2023-02-22,2024-06-26,39.927
EleutherAI/pythia-12b,0.3646979166666667,2023-02-28,2024-06-12,12.0
google/flan-ul2,0.3843541666666666,2023-03-03,2024-08-07,19.46
togethercomputer/GPT-NeoXT-Chat-Base-20B,0.3460625,2023-03-03,2024-06-12,20.0
OpenAssistant/oasst-sft-1-pythia-12b,0.33269791666666665,2023-03-09,2024-06-12,12.0
EleutherAI/pythia-1b,0.35520833333333335,2023-03-10,2025-01-27,1.079
databricks/dolly-v1-6b,0.40041666666666664,2023-03-23,2024-06-12,6.0
Corianas/Quokka_2.7b,0.3908333333333333,2023-03-30,2024-12-05,2.786
huggyllama/llama-13b,0.34621875,2023-04-03,2024-07-04,13.016
huggyllama/llama-7b,0.33539583333333334,2023-04-03,2024-07-04,6.738
huggyllama/llama-65b,0.35945833333333327,2023-04-04,2024-06-26,65.286
databricks/dolly-v2-12b,0.37390625000000005,2023-04-11,2024-06-12,12.0
databricks/dolly-v2-3b,0.33378125,2023-04-13,2024-06-12,3.0
databricks/dolly-v2-7b,0.35530208333333335,2023-04-13,2024-06-12,7.0
tiiuae/falcon-7b,0.37784375,2023-04-24,2024-06-09,7.0
tiiuae/falcon-7b-instruct,0.3633645833333334,2023-04-25,2024-06-09,7.0
togethercomputer/RedPajama-INCITE-7B-Base,0.36199999999999993,2023-05-04,2024-06-12,7.0
togethercomputer/RedPajama-INCITE-Base-3B-v1,0.37387499999999996,2023-05-04,2024-06-12,3.0
togethercomputer/RedPajama-INCITE-7B-Chat,0.3447604166666667,2023-05-04,2024-06-13,7.0
togethercomputer/RedPajama-INCITE-7B-Instruct,0.3685104166666666,2023-05-05,2024-06-12,7.0
togethercomputer/RedPajama-INCITE-Chat-3B-v1,0.3684479166666667,2023-05-05,2024-06-13,3.0
togethercomputer/RedPajama-INCITE-Instruct-3B-v1,0.38860416666666664,2023-05-05,2024-06-12,3.0
mosaicml/mpt-7b,0.36723958333333334,2023-05-05,2024-06-08,7.0
RWKV/rwkv-raven-14b,0.3951458333333333,2023-05-05,2024-07-08,14.0
WizardLMTeam/WizardLM-13B-V1.0,0.34971875,2023-05-13,2024-06-13,13.0
IDEA-CCNL/Ziya-LLaMA-13B-v1,0.37505208333333334,2023-05-16,2024-06-12,13.0
tiiuae/falcon-40b,0.36314583333333333,2023-05-24,2024-06-09,40.0
tiiuae/falcon-40b-instruct,0.37622916666666667,2023-05-25,2024-06-09,40.0
JackFram/llama-160m,0.3792083333333333,2023-05-26,2024-11-30,0.162
NYTK/PULI-GPTrio,0.38187499999999996,2023-06-08,2024-08-24,7.673
lmsys/vicuna-7b-v1.3,0.3793333333333333,2023-06-18,2024-06-28,7.0
lmsys/vicuna-13b-v1.3,0.3727291666666666,2023-06-18,2024-06-28,13.0
pankajmathur/orca_mini_3b,0.3349270833333333,2023-06-22,2024-06-26,3.426
pankajmathur/orca_mini_7b,0.36975,2023-06-23,2024-06-26,7.0
google/umt5-base,0.33821875,2023-07-02,2024-09-06,-1.0
pankajmathur/orca_mini_v2_7b,0.35933333333333334,2023-07-03,2024-06-26,7.0
meta-llama/Llama-2-70b-hf,0.41235416666666663,2023-07-11,2024-06-12,68.977
meta-llama/Llama-2-7b-chat-hf,0.3675520833333333,2023-07-13,2024-08-30,6.738
meta-llama/Llama-2-13b-hf,0.35375,2023-07-13,2024-06-12,13.016
meta-llama/Llama-2-13b-chat-hf,0.40072916666666664,2023-07-13,2024-06-12,13.016
meta-llama/Llama-2-7b-hf,0.37006249999999996,2023-07-13,2024-06-12,6.738
meta-llama/Llama-2-70b-chat-hf,0.3686666666666667,2023-07-14,2024-06-12,68.977
JackFram/llama-68m,0.3909895833333333,2023-07-19,2024-11-30,0.068
stabilityai/StableBeluga2,0.47296875,2023-07-20,2024-06-13,68.977
WizardLMTeam/WizardLM-13B-V1.2,0.43784375000000003,2023-07-25,2024-06-12,13.0
NousResearch/Nous-Hermes-llama-2-7b,0.42571875,2023-07-25,2024-06-12,6.738
togethercomputer/LLaMA-2-7B-32K,0.3753645833333333,2023-07-26,2024-06-12,7.0
raphgg/test-2.5-72B,0.48118750000000005,2023-07-27,2024-12-27,72.706
lmsys/vicuna-7b-v1.5,0.42311458333333335,2023-07-29,2024-06-12,7.0
openchat/openchat_v3.2,0.433625,2023-07-30,2024-06-12,13.0
pankajmathur/orca_mini_v3_7b,0.49823958333333335,2023-08-07,2024-06-26,7.0
togethercomputer/Llama-2-7B-32K-Instruct,0.40559375,2023-08-08,2024-06-12,7.0
WizardLMTeam/WizardLM-70B-V1.0,0.43911458333333336,2023-08-09,2024-06-12,70.0
pankajmathur/orca_mini_v3_13b,0.45979166666666665,2023-08-09,2024-06-26,13.0
pankajmathur/orca_mini_v3_70b,0.5078541666666667,2023-08-10,2024-06-26,70.0
pankajmathur/model_007_13b_v2,0.46109375,2023-08-12,2024-06-26,13.0
NousResearch/Yarn-Llama-2-7b-64k,0.393875,2023-08-30,2024-06-13,7.0
NousResearch/Yarn-Llama-2-13b-128k,0.34575,2023-08-30,2024-06-13,13.0
NousResearch/Yarn-Llama-2-7b-128k,0.39669791666666665,2023-08-31,2024-06-13,7.0
uukuguy/speechless-llama2-hermes-orca-platypus-wizardlm-13b,0.4655,2023-09-01,2024-06-26,13.016
openchat/openchat_v3.2_super,0.41613541666666665,2023-09-04,2024-06-12,13.0
teknium/OpenHermes-13B,0.4042604166666666,2023-09-06,2024-06-12,13.0
microsoft/phi-1,0.35251041666666666,2023-09-10,2024-06-13,1.418
microsoft/phi-1_5,0.34041666666666665,2023-09-10,2024-06-09,1.418
teknium/OpenHermes-7B,0.4323854166666667,2023-09-14,2024-06-12,7.0
TinyLlama/TinyLlama-1.1B-Chat-v0.1,0.35923958333333333,2023-09-16,2024-12-02,1.1
mistralai/Mistral-7B-v0.1,0.4139375,2023-09-20,2024-06-12,7.242
mistralai/Mistral-7B-Instruct-v0.1,0.38476041666666666,2023-09-27,2024-06-27,7.242
Open-Orca/Mistral-7B-OpenOrca,0.38578124999999996,2023-09-29,2024-06-12,7.0
stabilityai/stablelm-3b-4e1t,0.37778124999999996,2023-09-29,2024-08-10,2.795
uukuguy/speechless-codellama-34b-v2.0,0.37870833333333337,2023-10-04,2024-06-26,34.0
teknium/CollectiveCognition-v1.1-Mistral-7B,0.3869270833333333,2023-10-04,2024-06-12,7.0
NucleusAI/nucleus-22B-token-500B,0.3510520833333333,2023-10-06,2024-06-26,21.828
HuggingFaceH4/zephyr-7b-alpha,0.3949583333333333,2023-10-09,2024-06-12,7.242
princeton-nlp/Sheared-LLaMA-1.3B,0.3713020833333333,2023-10-10,2024-07-29,1.3
uukuguy/speechless-code-mistral-7b-v1.0,0.45017708333333334,2023-10-10,2024-06-26,7.0
princeton-nlp/Sheared-LLaMA-2.7B,0.3567291666666667,2023-10-10,2024-07-29,2.7
teknium/OpenHermes-2-Mistral-7B,0.45197916666666665,2023-10-12,2024-06-12,7.0
uukuguy/speechless-mistral-dolphin-orca-platypus-samantha-7b,0.43613541666666666,2023-10-13,2024-06-26,7.242
oobabooga/CodeBooga-34B-v0.1,0.43102083333333335,2023-10-19,2024-07-29,33.744
CausalLM/14B,0.4154791666666667,2023-10-22,2024-06-12,14.0
Intel/neural-chat-7b-v3,0.5054895833333334,2023-10-25,2024-06-12,7.0
HuggingFaceH4/zephyr-7b-beta,0.3925416666666666,2023-10-26,2024-06-12,7.242
BEE-spoke-data/smol_llama-101M-GQA,0.3712708333333334,2023-10-26,2024-07-06,0.101
teknium/OpenHermes-2.5-Mistral-7B,0.4241979166666667,2023-10-29,2024-06-12,7.242
openchat/openchat_3.5,0.4228645833333333,2023-10-30,2024-06-12,7.0
NousResearch/Yarn-Mistral-7b-128k,0.4070520833333333,2023-10-31,2024-06-12,7.0
NousResearch/Yarn-Mistral-7b-64k,0.41238541666666667,2023-10-31,2024-06-12,7.0
01-ai/Yi-6B,0.39368749999999997,2023-11-01,2024-06-12,6.061
01-ai/Yi-34B,0.4118541666666667,2023-11-01,2024-06-12,34.389
01-ai/Yi-34B-200K,0.38171874999999994,2023-11-06,2024-06-12,34.389
01-ai/Yi-6B-200K,0.45873958333333337,2023-11-06,2024-06-12,6.061
microsoft/Orca-2-7b,0.5026145833333333,2023-11-14,2024-06-12,7.0
microsoft/Orca-2-13b,0.5129687500000001,2023-11-14,2024-06-12,13.0
Intel/neural-chat-7b-v3-1,0.49789583333333337,2023-11-14,2024-06-12,7.242
argilla/notus-7b-v1,0.33641666666666664,2023-11-16,2024-06-27,7.242
TinyLlama/TinyLlama-1.1B-Chat-v0.6,0.34221875,2023-11-20,2024-10-23,1.1
TinyLlama/TinyLlama-1.1B-Chat-v0.5,0.36612500000000003,2023-11-20,2024-10-23,1.1
stabilityai/stablelm-zephyr-3b,0.4183020833333333,2023-11-21,2024-06-12,2.795
Intel/neural-chat-7b-v3-2,0.48952083333333335,2023-11-21,2024-06-12,7.0
01-ai/Yi-34B-Chat,0.39784375,2023-11-22,2024-06-12,34.389
01-ai/Yi-6B-Chat,0.36879166666666663,2023-11-22,2024-06-12,6.061
VAGOsolutions/SauerkrautLM-7b-HerO,0.39238541666666665,2023-11-24,2024-06-26,7.242
berkeley-nest/Starling-LM-7B-alpha,0.41201041666666666,2023-11-25,2024-06-12,7.242
fblgit/juanako-7b-UNA,0.46449999999999997,2023-11-27,2024-06-30,7.242
jebcarter/psyonic-cetacean-20B,0.46611458333333333,2023-11-28,2024-06-30,19.994
deepseek-ai/deepseek-llm-7b-base,0.37378124999999995,2023-11-29,2024-06-12,7.0
deepseek-ai/deepseek-llm-67b-chat,0.5058645833333334,2023-11-29,2024-06-12,67.0
bigcode/starcoder2-3b,0.34345833333333337,2023-11-29,2024-06-09,3.03
deepseek-ai/deepseek-llm-7b-chat,0.46677083333333336,2023-11-29,2024-06-12,7.0
mistralai/Mixtral-8x7B-v0.1,0.43213541666666666,2023-12-01,2024-08-20,46.703
mistralai/Mixtral-8x7B-v0.1,0.4413125,2023-12-01,2024-06-27,46.703
fblgit/una-cybertron-7b-v2-bf16,0.4473229166666666,2023-12-02,2024-06-30,7.242
Nexusflow/NexusRaven-V2-13B,0.3736875,2023-12-04,2024-06-12,13.0
Intel/neural-chat-7b-v3-3,0.4859583333333333,2023-12-09,2024-06-12,7.0
Deci/DeciLM-7B-instruct,0.38841666666666663,2023-12-10,2024-06-12,7.044
Deci/DeciLM-7B,0.43585416666666665,2023-12-10,2024-06-12,7.044
mistralai/Mixtral-8x7B-Instruct-v0.1,0.42032291666666666,2023-12-10,2024-06-12,46.703
mistralai/Mistral-7B-Instruct-v0.2,0.39660416666666665,2023-12-11,2024-06-12,7.242
upstage/SOLAR-10.7B-Instruct-v1.0,0.3899375,2023-12-12,2024-06-12,10.732
upstage/SOLAR-10.7B-v1.0,0.43715624999999997,2023-12-12,2024-06-12,10.732
openchat/openchat-3.5-1210,0.4414375,2023-12-12,2024-06-12,7.242
argilla/notux-8x7b-v1,0.41759375,2023-12-12,2024-06-12,46.703
adamo1139/Yi-34B-200K-AEZAKMI-v2,0.38860416666666664,2023-12-13,2024-06-26,34.389
sarvamai/OpenHathi-7B-Hi-v0.1-Base,0.36584375,2023-12-13,2025-02-06,6.87
microsoft/phi-2,0.4098958333333333,2023-12-13,2024-06-09,2.78
w4r10ck/SOLAR-10.7B-Instruct-v1.0-uncensored,0.4639479166666667,2023-12-14,2024-10-11,10.732
VAGOsolutions/SauerkrautLM-Mixtral-8x7B-Instruct,0.42041666666666666,2023-12-15,2024-06-26,46.703
VAGOsolutions/SauerkrautLM-SOLAR-Instruct,0.3965416666666666,2023-12-20,2024-06-26,10.732
beowolx/CodeNinja-1.0-OpenChat-7B,0.42432291666666666,2023-12-20,2024-07-30,7.242
Felladrin/Llama-160M-Chat-v1,0.366125,2023-12-20,2024-07-23,0.162
Weyaxi/SauerkrautLM-UNA-SOLAR-Instruct,0.397875,2023-12-21,2024-06-26,10.732
cloudyu/Mixtral_7Bx2_MoE,0.44729166666666664,2023-12-22,2024-12-31,12.879
BEE-spoke-data/smol_llama-220M-GQA,0.405875,2023-12-22,2024-06-26,0.218
NousResearch/Nous-Hermes-2-Mixtral-8x7B-SFT,0.421375,2023-12-26,2024-06-12,46.703
SanjiWatsuki/Silicon-Maid-7B,0.41883333333333334,2023-12-27,2024-09-08,7.242
TinyLlama/TinyLlama-1.1B-intermediate-step-1431k-3T,0.33803125,2023-12-28,2024-11-27,1.1
BEE-spoke-data/smol_llama-220M-openhermes,0.3847291666666666,2023-12-30,2024-09-21,0.218
TinyLlama/TinyLlama-1.1B-Chat-v1.0,0.35152083333333334,2023-12-30,2024-08-04,1.1
uukuguy/speechless-coder-ds-6.7b,0.3819375,2023-12-30,2024-06-26,6.7
kekmodel/StopCarbon-10.7B-v5,0.4019375,2023-12-30,2024-07-25,10.732
spmurrayzzz/Mistral-Syndicate-7B,0.43855208333333334,2023-12-30,2024-06-27,7.242
jeonsworld/CarbonVillain-en-10.7B-v4,0.3965416666666666,2023-12-30,2024-07-25,10.732
shadowml/Mixolar-4x7b,0.42575,2023-12-30,2024-08-05,36.099
cloudyu/Mixtral_11Bx2_MoE_19B,0.4296875,2023-12-31,2025-02-16,19.188
NousResearch/Nous-Hermes-2-SOLAR-10.7B,0.43728125,2024-01-01,2024-06-12,10.732
cloudyu/Mixtral_34Bx2_MoE_60B,0.4625208333333333,2024-01-05,2024-08-22,60.814
TencentARC/LLaMA-Pro-8B,0.40181249999999996,2024-01-05,2024-06-12,8.357
Yash21/TinyYi-7B-Test,0.3364479166666667,2024-01-06,2024-07-03,6.061
TencentARC/LLaMA-Pro-8B-Instruct,0.41902083333333334,2024-01-06,2024-06-12,8.357
openchat/openchat-3.5-0106,0.42543749999999997,2024-01-07,2024-06-27,7.242
mlabonne/phixtral-2x2_8,0.3643541666666667,2024-01-07,2024-06-12,4.458
deepseek-ai/deepseek-moe-16b-base,0.36578125,2024-01-08,2024-06-12,16.376
deepseek-ai/deepseek-moe-16b-chat,0.38076041666666666,2024-01-09,2024-06-12,16.376
fblgit/UNA-TheBeagle-7b-v1,0.4564375,2024-01-09,2024-06-30,7.242
DRXD1000/Phoenix-7B,0.38494791666666667,2024-01-10,2024-12-11,7.242
invalid-coder/Sakura-SOLAR-Instruct-CarbonVillain-en-10.7B-v2-slerp,0.3992395833333333,2024-01-10,2024-07-25,10.732
NousResearch/Nous-Hermes-2-Mixtral-8x7B-DPO,0.4595416666666667,2024-01-11,2024-07-27,46.703
Weyaxi/Bagel-Hermes-2x34B,0.45166666666666666,2024-01-12,2024-10-28,60.814
internlm/internlm2-7b,0.43999999999999995,2024-01-12,,0.0
Weyaxi/Bagel-Hermes-34B-Slerp,0.46220833333333333,2024-01-12,2024-08-30,34.389
ai4bharat/Airavata,0.3762916666666667,2024-01-13,2025-02-06,6.87
SanjiWatsuki/Kunoichi-DPO-v2-7B,0.41883333333333334,2024-01-13,2024-06-28,7.242
mlabonne/NeuralBeagle14-7B,0.43194791666666665,2024-01-15,2024-06-27,7.242
NousResearch/Yarn-Solar-10b-64k,0.40143750000000006,2024-01-17,2024-06-12,10.0
NousResearch/Yarn-Solar-10b-32k,0.4146458333333333,2024-01-17,2024-06-12,10.0
haoranxu/ALMA-13B-R,0.35279166666666667,2024-01-17,2024-10-01,13.0
stabilityai/stablelm-2-1_6b,0.38819791666666664,2024-01-18,2024-06-12,1.645
ycros/BagelMIsteryTour-v2-8x7B,0.41375,2024-01-19,2024-08-04,46.703
ycros/BagelMIsteryTour-v2-8x7B,0.4202916666666667,2024-01-19,2024-06-28,46.703
stabilityai/stablelm-2-zephyr-1_6b,0.3511458333333333,2024-01-19,2024-06-12,1.645
lt-asset/nova-1.3b,0.36978125,2024-01-20,2024-11-16,1.347
vicgalle/CarbonBeagle-11B,0.40203125,2024-01-21,2024-06-26,10.732
RubielLabarta/LogoS-7Bx2-MoE-13B-v0.2,0.4226145833333333,2024-01-21,2024-08-05,12.879
Qwen/Qwen1.5-1.8B,0.36051041666666667,2024-01-22,2024-06-13,1.837
Qwen/Qwen1.5-7B,0.4103333333333334,2024-01-22,2024-06-09,7.721
Qwen/Qwen1.5-14B,0.41864583333333333,2024-01-22,2024-06-13,14.167
Qwen/Qwen1.5-0.5B,0.36162500000000003,2024-01-22,2024-06-13,0.62
Qwen/Qwen1.5-4B,0.3604479166666667,2024-01-22,2024-06-13,3.95
senseable/WestLake-7B-v2,0.39371874999999995,2024-01-22,2024-07-23,7.242
uukuguy/speechless-zephyr-code-functionary-7b,0.4267708333333333,2024-01-23,2024-06-26,7.242
cloudyu/Yi-34Bx2-MoE-60B-DPO,0.43746875,2024-01-23,2024-08-06,60.814
Locutusque/TinyMistral-248M-v2.5,0.37815624999999997,2024-01-24,2024-09-17,0.248
Sharathhebbar24/chat_gpt2_dpo,0.38184375,2024-01-24,2025-01-02,0.124
h2oai/h2o-danube-1.8b-chat,0.3988645833333333,2024-01-25,2025-03-05,1.831
abacusai/Smaug-34B-v0.1,0.397875,2024-01-25,2024-06-12,34.389
BramVanroy/GEITje-7B-ultra,0.32897916666666666,2024-01-27,2024-10-28,7.242
SeaLLMs/SeaLLM-7B-v2,0.4069583333333333,2024-01-29,2024-09-17,7.376
fhai50032/RolePlayLake-7B,0.4459270833333333,2024-01-29,2025-01-17,7.242
Qwen/Qwen1.5-7B-Chat,0.37790624999999994,2024-01-30,2024-06-12,7.721
Qwen/Qwen1.5-1.8B-Chat,0.42596875,2024-01-30,2024-06-12,1.837
Qwen/Qwen1.5-4B-Chat,0.39778125,2024-01-30,2024-06-12,3.95
internlm/internlm2-chat-1_8b,0.36305208333333333,2024-01-30,2024-06-12,1.889
Qwen/Qwen1.5-14B-Chat,0.43997916666666664,2024-01-30,2024-06-12,14.167
internlm/internlm2-1_8b,0.38128125,2024-01-30,2024-06-12,8.0
152334H/miqu-1-70b-sf,0.45820833333333333,2024-01-30,2024-06-26,68.977
Qwen/Qwen1.5-0.5B-Chat,0.3837083333333333,2024-01-31,2024-06-12,0.62
shadowml/BeagSake-7B,0.41235416666666663,2024-01-31,2024-10-29,7.242
abacusai/Smaug-72B-v0.1,0.4473229166666666,2024-02-02,2024-06-12,72.289
kevin009/llamaRAGdrama,0.43157291666666664,2024-02-04,2024-06-26,7.242
fblgit/UNA-SimpleSmaug-34b-v1beta,0.4255625,2024-02-05,2024-06-30,34.389
M4-ai/TinyMistral-248M-v3,0.3793333333333333,2024-02-05,2024-10-18,0.248
VAGOsolutions/SauerkrautLM-7b-LaserChat,0.4148020833333333,2024-02-05,2024-06-26,7.242
Sao10K/Fimbulvetr-11B-v2,0.43536458333333333,2024-02-06,2024-07-01,10.732
CausalLM/34b-beta,0.37486458333333333,2024-02-06,2024-06-26,34.389
Sharathhebbar24/SSH_355M,0.41775,2024-02-06,2025-01-11,0.355
google/gemma-7b,0.4062395833333334,2024-02-08,2024-06-08,8.538
google/gemma-2b,0.39778125,2024-02-08,2024-06-12,2.506
google/gemma-2b-it,0.334125,2024-02-08,2024-06-12,2.506
rhplus0831/maid-yuzu-v7,0.41362499999999996,2024-02-09,2024-09-08,46.703
vicgalle/CarbonBeagle-11B-truthy,0.37396874999999996,2024-02-10,2024-07-13,10.732
jsfs11/MixtureofMerges-MoE-4x7b-v4,0.43855208333333334,2024-02-11,2024-08-05,24.154
OpenBuddy/openbuddy-mixtral-7bx8-v18.1-32k,0.3830520833333333,2024-02-12,2024-06-26,46.741
saishf/Fimbulvetr-Kuro-Lotus-10.7B,0.4445104166666667,2024-02-13,2024-07-09,10.732
google/gemma-7b-it,0.42742708333333335,2024-02-13,2024-06-12,8.538
mlabonne/AlphaMonarch-7B,0.41213541666666664,2024-02-14,2024-06-12,7.242
Eric111/CatunaMayo,0.45398958333333334,2024-02-15,2024-07-03,7.242
Yuma42/KangalKhan-RawRuby-7B,0.39495833333333336,2024-02-17,2024-06-26,7.242
vicgalle/ConfigurableHermes-7B,0.4056875,2024-02-17,2024-06-26,7.242
vicgalle/ConfigurableBeagle-11B,0.39530208333333333,2024-02-17,2024-06-26,10.732
NousResearch/Nous-Hermes-2-Mistral-7B-DPO,0.3999791666666667,2024-02-18,2024-06-12,7.242
abacusai/Smaug-Mixtral-v0.1,0.4298125,2024-02-18,2024-08-30,46.703
bigcode/starcoder2-7b,0.3793333333333333,2024-02-20,2024-06-09,7.174
bigcode/starcoder2-15b,0.35009375000000004,2024-02-20,2024-06-09,15.958
Eric111/CatunaMayo-DPO,0.44503125,2024-02-21,2024-06-27,7.242
Weyaxi/Einstein-v4-7B,0.4681666666666667,2024-02-22,2024-06-26,7.242
TencentARC/Mistral_Pro_8B_v0.1,0.42422916666666666,2024-02-22,2024-06-12,8.987
ibivibiv/multimaster-7b-v6,0.43957291666666665,2024-02-24,2024-06-28,35.428
jsfs11/MixtureofMerges-MoE-4x7b-v5,0.4304895833333333,2024-02-25,2024-08-05,24.154
Josephgflowers/Cinder-Phi-2-V1-F16-gguf,0.34345833333333337,2024-02-25,2024-06-26,2.78
mixtao/MixTAO-7Bx2-MoE-v8.1,0.4463333333333333,2024-02-26,2024-10-04,12.879
TencentARC/MetaMath-Mistral-Pro,0.35241666666666666,2024-02-26,2024-06-12,8.987
zhengr/MixTAO-7Bx2-MoE-v8.1,0.39762499999999995,2024-02-26,2024-06-27,12.879
Felladrin/Minueza-32M-UltraChat,0.37418749999999995,2024-02-27,2024-07-23,0.033
VAGOsolutions/SauerkrautLM-Gemma-7b,0.35942708333333334,2024-02-27,2024-06-26,8.538
Qwen/Qwen1.5-MoE-A2.7B,0.40134375000000005,2024-02-29,2024-06-13,14.316
HuggingFaceH4/zephyr-7b-gemma-v0.1,0.37396874999999996,2024-03-01,2024-06-12,8.538
AbacusResearch/Jallabi-34B,0.48217708333333337,2024-03-01,2024-06-27,34.389
01-ai/Yi-9B,0.40540624999999997,2024-03-01,2024-06-12,8.829
ibm/merlinite-7b,0.44115624999999997,2024-03-02,2024-06-09,7.242
rhysjones/phi-2-orange-v2,0.3629583333333333,2024-03-04,2024-06-28,2.78
abacusai/Liberated-Qwen1.5-14B,0.41746875,2024-03-05,2024-09-05,14.0
occiglot/occiglot-7b-es-en-instruct,0.37375,2024-03-05,2024-09-02,7.242
Corianas/Neural-Mistral-7B,0.3872708333333333,2024-03-05,2024-12-06,7.242
abacusai/bigyi-15b,0.35378125,2024-03-06,2024-09-17,15.058
VAGOsolutions/SauerkrautLM-Gemma-2b,0.3675833333333333,2024-03-06,2024-06-26,2.506
yam-peleg/Hebrew-Gemma-11B-Instruct,0.4088541666666667,2024-03-06,2024-07-31,10.475
abacusai/bigstral-12b-32k,0.45597916666666666,2024-03-06,2024-09-04,12.476
Kukedlc/NeuralExperiment-7b-MagicCoder-v7.5,0.4281979166666667,2024-03-07,2024-07-30,7.242
TinyLlama/TinyLlama_v1.1,0.36996874999999996,2024-03-09,2024-06-12,1.1
vicgalle/ConfigurableSOLAR-10.7B,0.38047916666666665,2024-03-10,2024-06-26,10.732
NousResearch/Hermes-2-Pro-Mistral-7B,0.43759375,2024-03-11,2024-06-12,7.242
CohereForAI/c4ai-command-r-v01,0.45169791666666664,2024-03-11,2024-06-13,34.981
sophosympatheia/Midnight-Miqu-70B-v1.5,0.42441666666666666,2024-03-11,2024-10-22,68.977
NYTK/PULI-LlumiX-32K,0.39641666666666664,2024-03-12,2024-08-24,6.738
saltlux/luxia-21.4b-alignment-v1.0,0.43284374999999997,2024-03-12,2024-06-29,21.421
Qwen/Qwen1.5-MoE-A2.7B-Chat,0.38987499999999997,2024-03-14,2024-06-12,14.316
ministral/Ministral-3b-instruct,0.33825,2024-03-14,2024-10-25,3.316
01-ai/Yi-9B-200K,0.42940625,2024-03-15,2024-06-12,8.829
davidkim205/nox-solar-10.7b-v4,0.42984375,2024-03-16,2024-10-04,10.732
Telugu-LLM-Labs/Indic-gemma-7b-finetuned-sft-Navarasa-2.0,0.40832291666666665,2024-03-17,2025-02-06,8.538
MaziyarPanahi/Calme-4x7B-MoE-v0.1,0.4198854166666666,2024-03-17,2024-08-05,24.154
MaziyarPanahi/Calme-4x7B-MoE-v0.2,0.43176041666666665,2024-03-17,2024-08-05,24.154
Telugu-LLM-Labs/Indic-gemma-2b-finetuned-sft-Navarasa-2.0,0.3899375,2024-03-17,2025-02-06,2.506
automerger/YamshadowExperiment28-7B,0.4306145833333333,2024-03-18,2024-06-29,7.242
Rakuten/RakutenAI-7B-chat,0.37895833333333334,2024-03-18,2024-09-08,7.373
Nekochu/Luminia-13B-v3,0.3983333333333334,2024-03-18,2024-09-25,13.016
